충남 천안시, 써브웨이 두정점,17:00~23:30,"시급8,720",5시간전
부산 금정구, 써브웨이 부산장전역점,17:00~23:00,"시급8,720",5시간전
부산 북구, 롤링파스타 부산화명역점,10:30~21:00,"시급8,720",5시간전
부산 북구, 롤링파스타 부산화명역점,10:30~21:00,"시급8,720",5시간전
서울 관악구, 서브웨이 서초법원점,17:00~22:00,"시급8,720",6시간전
서울 동작구, 써브웨이중앙대점,09:00~17:00,"연봉24,000,000",7시간전
경기 부천시, 써브웨이(SUBWAY) 부천 역곡역점,17:30~23:30,"시급8,750",8시간전
경남 창원시, Subway,시간협의,"시급8,720",12시간전
서울 용산구, 써브웨이 한남점,17:00~22:00,"시급8,720",17시간전
서울 관악구, 서브웨이 서초법원점,17:00~22:00,"시급8,720",21시간전
경기 부천시, 써브웨이(SUBWAY) 부천 역곡역점,17:30~23:30,"시급8,750",22시간전
인천 미추홀, 써브웨이 SUBWAY 인천주안역점,07:30~14:00,"시급8,750",22시간전
서울 동대문, 써브웨이 약수역점,19:30~22:00,"시급8,750",01/31
서울 중구, 써브웨이 약수역점,19:30~22:00,"시급8,750",01/31
경남 창원시, Subway,17:30~21:30,"시급8,720",01/31
경기 전체, 써브웨이 미금역점,12:00~19:00,"시급8,720",01/31
서울 관악구, 서브웨이 서초법원점,17:00~22:00,"시급8,720",01/31
서울 서대문, 써브웨이순화동라마다점,16:00~22:00,"시급8,800",01/31
부산 해운대, 써브웨이 부산 좌동점(장산역),00:00~24:00,"시급8,720",01/31
경기 성남시, 써브웨이  판교브릿지타워점,시간협의,"시급8,720",01/30
부산 금정구, 써브웨이 부산장전역점,17:00~23:00,"시급8,720",01/30
